cto_cidade,cto_bairro,Descricao_Spliter,via,id_via
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","3","432"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","4","433"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","5","434"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","6","435"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","7","436"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","8","437"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","0","438"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","1","439"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","2","440"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","3","441"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","4","442"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","5","443"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","6","444"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","7","445"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 3","8","446"
"Dois Vizinhos","Esperança","Esperança Split 3","0","447"
"Dois Vizinhos","Esperança","Esperança Split 3","1","448"
"Dois Vizinhos","Esperança","Esperança Split 3","2","449"
"Dois Vizinhos","Esperança","Esperança Split 3","3","450"
"Dois Vizinhos","Esperança","Esperança Split 3","4","451"
"Dois Vizinhos","Esperança","Esperança Split 3","5","452"
"Dois Vizinhos","Esperança","Esperança Split 3","6","453"
"Dois Vizinhos","Esperança","Esperança Split 3","7","454"
"Dois Vizinhos","Esperança","Esperança Split 3","8","455"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","0","456"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","1","457"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","2","458"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","3","459"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","4","460"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","5","461"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","6","462"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","7","463"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 3","8","464"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","0","465"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","1","466"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","2","467"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","3","468"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","4","469"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","5","470"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","6","471"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","7","472"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 3","8","473"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","0","474"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","1","475"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","2","476"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","3","477"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","4","478"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","5","479"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","6","480"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","7","481"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 4","8","482"
